#	Mesh	0	Begin

#	Vertex	30
28318.3	-2885.47	-50
28318.3	-2885.47	4980
28318.3	-2685.47	4980
28318.3	-2685.47	-50
11468.3	-2685.47	4980
11468.3	-2685.47	-50
14872.7	-2685.47	3700
14572.7	-2685.47	3700
14572.7	-2685.47	3900
14872.7	-2685.47	3900
15172.7	-2685.47	3900
14872.7	-2685.47	4100
15172.7	-2685.47	4100
17068.3	-2685.47	3900
16568.3	-2685.47	3900
16568.3	-2685.47	4100
17068.3	-2685.47	4100
11468.3	-2885.47	4980
11468.3	-2885.47	-50
14572.7	-2885.47	3700
14872.7	-2885.47	3700
14872.7	-2885.47	3900
14572.7	-2885.47	3900
15172.7	-2885.47	3900
15172.7	-2885.47	4100
14872.7	-2885.47	4100
16568.3	-2885.47	3900
17068.3	-2885.47	3900
17068.3	-2885.47	4100
16568.3	-2885.47	4100

#	Triangle	6
0	2	1	3	2	0	19	8	22	7	8	19	21	11	25	9	11	21	26	15	29	14	15	26
4	7	5	7	3	5	7	6	3	6	13	3	13	2	3	4	8	7	9	10	6	10	14	6	14	13	6	4	9	8	4	11	9	12	14	10	12	15	14	16	2	13	4	12	11
5	17	4	18	17	5	21	6	20	9	6	21	24	10	23	12	10	24	28	13	27	16	13	28
1	18	0	1	27	18	27	20	18	20	19	18	19	17	18	27	26	20	26	23	20	23	21	20	22	17	19	1	28	27	29	23	26	29	24	23	25	22	21	25	17	22	1	29	28	1	24	29	1	25	24	1	17	25
0	5	3	18	5	0	22	9	21	8	9	22	25	12	24	11	12	25	29	16	28	15	16	29
2	17	1	4	17	2	20	7	19	6	7	20	23	9	21	10	9	23	27	14	26	13	14	27

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

