#	Mesh	0	Begin

#	Vertex	24
2868.27	72464.5	-50
2868.27	72464.5	4650
2868.27	72664.5	4650
2868.27	72664.5	-50
-4831.73	72664.5	4650
-4831.73	72664.5	-50
2318.27	72664.5	3600
2318.27	72664.5	-5.00222e-012
518.267	72664.5	-5.00222e-012
-2481.73	72664.5	-5.00222e-012
-4281.73	72664.5	-5.00222e-012
-4281.73	72664.5	3600
-2481.73	72664.5	3600
518.267	72664.5	3600
-4831.73	72464.5	4650
-4831.73	72464.5	-50
2318.27	72464.5	-5.00222e-012
2318.27	72464.5	3600
518.267	72464.5	3600
-2481.73	72464.5	3600
-4281.73	72464.5	3600
-4281.73	72464.5	-5.00222e-012
-2481.73	72464.5	-5.00222e-012
518.267	72464.5	-5.00222e-012

#	Triangle	6
0	2	1	3	2	0	20	10	11	21	10	20
4	10	5	10	3	5	10	9	3	9	8	3	8	7	3	7	2	3	4	11	10	6	2	7	4	12	11	4	13	12	4	6	13	4	2	6
5	14	4	15	14	5	16	6	7	17	6	16
1	16	0	16	15	0	16	23	15	23	22	15	22	21	15	21	14	15	1	17	16	20	14	21	1	18	17	1	19	18	1	20	19	1	14	20
0	5	3	15	5	0	19	11	12	20	11	19	17	13	6	18	13	17	18	12	13	19	12	18
2	14	1	4	14	2	21	9	10	22	9	21	23	7	8	16	7	23	22	8	9	23	8	22

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

