#	Mesh	0	Begin

#	Vertex	16
-118182	54014.5	300
-118182	54014.5	4880
-118182	53814.5	4880
-118182	53814.5	300
-114232	53814.5	300
-114382	53814.5	2100
-115582	53814.5	2100
-114232	53814.5	4880
-114232	54014.5	4880
-114232	54014.5	300
-115582	54014.5	2100
-114382	54014.5	2100
-114382	54014.5	300
-114382	53814.5	300
-115582	53814.5	300
-115582	54014.5	300

#	Triangle	6
0	2	1	3	2	0	5	12	13	11	12	5
7	13	4	7	5	13	6	3	14	6	2	3	7	6	5	7	2	6
4	8	7	9	8	4	10	14	15	6	14	10
1	15	0	1	10	15	11	9	12	11	8	9	1	11	10	1	8	11
12	4	13	9	4	12	14	0	15	3	0	14	11	6	10	5	6	11
2	8	1	7	8	2

#	Normal	6
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End

