#	Mesh	0	Begin

#	Vertex	29
24618.3	11914.5	4750
24618.3	11914.5	-50
24818.3	11914.5	-50
25968.3	11914.5	-50
26168.3	11914.5	-50
28068.3	11914.5	-50
28068.3	11914.5	3735
26068.3	11914.5	3735
26068.3	11914.5	4465
28068.3	11914.5	4465
28068.3	11914.5	4750
24818.3	11914.5	4750
24618.3	12114.5	-50
28068.3	12114.5	-50
28068.3	12114.5	3735
24618.3	12114.5	4750
26068.3	12114.5	3735
26068.3	12114.5	4465
28068.3	12114.5	4465
28068.3	12114.5	4750
30918.3	12114.5	4750
30918.3	12114.5	-50
28268.3	12114.5	-50
28268.3	12114.5	4750
30918.3	11914.5	4750
28268.3	11914.5	4750
28268.3	11914.5	-50
30918.3	11914.5	0
30918.3	11914.5	-50

#	Triangle	6
6	4	5	6	3	4	6	2	3	6	1	2	6	7	1	7	0	1	8	0	7	10	8	9	10	11	8	11	0	8	27	26	28	27	25	26	24	25	27
13	1	12	13	2	1	13	3	2	13	4	3	13	5	4	9	17	18	8	17	9	22	28	26	21	28	22
14	5	13	6	5	14	17	7	16	8	7	17	19	9	18	10	9	19	20	28	21	20	27	28	20	24	27
12	0	15	1	0	12	22	25	23	26	25	22
14	7	6	16	7	14	11	15	0	11	19	15	10	19	11	25	20	23	24	20	25
15	13	12	15	16	13	16	14	13	15	17	16	15	18	17	15	19	18	23	21	22	20	21	23

#	Normal	6
0	1	-0
-0	0	1
-1	0	0
1	0	0
0	0	-1
0	-1	0

#	Mesh	0	End

