#	Mesh	0	Begin

#	Vertex	28
36468.3	72464.5	-50
36468.3	72464.5	4650
36468.3	72664.5	-5.00222e-012
36468.3	72664.5	-50
36468.3	72664.5	4650
36468.3	72464.5	3600
34668.3	72664.5	-5.00222e-012
32868.3	72664.5	-5.00222e-012
32868.3	72664.5	3600
34668.3	72664.5	3600
36468.3	72664.5	3600
28768.3	72664.5	4650
28768.3	72664.5	-50
31368.3	72664.5	3600
32568.3	72664.5	3600
32568.3	72664.5	2000
31368.3	72664.5	2000
28768.3	72464.5	4650
28768.3	72464.5	-50
34668.3	72464.5	3600
32868.3	72464.5	3600
32868.3	72464.5	-5.00222e-012
34668.3	72464.5	-5.00222e-012
36468.3	72464.5	-5.00222e-012
32568.3	72464.5	3600
31368.3	72464.5	3600
31368.3	72464.5	2000
32568.3	72464.5	2000

#	Triangle	6
23	3	2	0	3	23	10	1	5	4	1	10	20	7	8	21	7	20	25	16	13	26	16	25
11	7	12	7	3	12	7	6	3	6	2	3	11	16	7	16	15	7	15	8	7	11	13	16	14	8	15	11	14	13	11	8	14	11	9	8	11	10	9	11	4	10
12	17	11	18	17	12	27	14	15	24	14	27
23	18	0	23	22	18	22	21	18	21	17	18	20	27	21	27	26	21	26	17	21	20	24	27	25	17	26	1	19	5	1	20	19	1	24	20	1	25	24	1	17	25
0	12	3	18	12	0	5	9	10	19	9	5	19	8	9	20	8	19	24	13	14	25	13	24
4	17	1	11	17	4	22	2	6	23	2	22	21	6	7	22	6	21	26	15	16	27	15	26

#	Normal	6
-1	-0	-0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

