#	Mesh	0	Begin

#	Vertex	32
87318.3	-29635.5	-50
87318.3	-29635.5	4650
87318.3	-29435.5	4650
87318.3	-29435.5	-50
78918.3	-29435.5	4650
78918.3	-29435.5	-50
80918.3	-29435.5	0
79618.3	-29435.5	0
79618.3	-29435.5	2400
80918.3	-29435.5	2400
86418.3	-29435.5	0
85118.3	-29435.5	0
85118.3	-29435.5	2400
86418.3	-29435.5	2400
83668.3	-29435.5	0
82368.3	-29435.5	0
82368.3	-29435.5	2400
83668.3	-29435.5	2400
78918.3	-29635.5	4650
78918.3	-29635.5	-50
79618.3	-29635.5	0
80918.3	-29635.5	0
80918.3	-29635.5	2400
79618.3	-29635.5	2400
85118.3	-29635.5	0
86418.3	-29635.5	0
86418.3	-29635.5	2400
85118.3	-29635.5	2400
82368.3	-29635.5	0
83668.3	-29635.5	0
83668.3	-29635.5	2400
82368.3	-29635.5	2400

#	Triangle	6
0	2	1	3	2	0	7	23	20	8	23	7	11	27	24	12	27	11	15	31	28	16	31	15
4	7	5	7	3	5	7	6	3	6	15	3	15	14	3	14	11	3	11	10	3	10	2	3	4	8	7	9	15	6	9	16	15	17	11	14	17	12	11	13	2	10	4	9	8	4	16	9	4	17	16	4	12	17	4	13	12	4	2	13
5	18	4	19	18	5	9	21	22	6	21	9	13	25	26	10	25	13	17	29	30	14	29	17
1	25	0	25	19	0	25	24	19	24	29	19	29	28	19	28	21	19	21	20	19	20	18	19	1	26	25	27	29	24	27	30	29	31	21	28	31	22	21	23	18	20	1	27	26	1	30	27	1	31	30	1	22	31	1	23	22	1	18	23
0	5	3	19	5	0	8	22	23	9	22	8	12	26	27	13	26	12	16	30	31	17	30	16
2	18	1	4	18	2	6	20	21	7	20	6	10	24	25	11	24	10	14	28	29	15	28	14

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

