#	Mesh	0	Begin

#	Vertex	44
11518.3	35446.4	1975
11621.5	35533.9	1268.5
11518.3	35446.4	987.5
11718.3	35617.3	2820.67
11718.3	35617.3	1691.34
11618.6	35531.5	2397.83
11618.6	35531.5	3950
11718.3	35617.3	3950
11718.3	35617.3	845.669
11718.3	35617.3	0
11718.3	35617.3	-50
11618.6	35531.5	-50
11718.3	35617.3	5230
11718.3	35617.3	4450
11618.6	35531.5	4450
11618.6	35531.5	5230
11518.3	35446.4	0
11518.3	35446.4	-50
11518.3	35446.4	2820.67
11518.3	35446.4	3950
11518.3	35446.4	4450
11518.3	35446.4	5230
11518.3	34630.1	3950
11518.3	32364.5	0
11518.3	33495.4	4150
11518.3	34289.2	4661.32
11518.3	34630.1	4450
11518.3	32364.5	-50
11518.3	32995.4	4150
11518.3	32364.5	4549.26
11518.3	32995.4	4350
11518.3	33495.4	4350
11518.3	34289.2	5230
11718.3	34289.2	4661.32
11718.3	33495.4	4150
11718.3	34630.1	3950
11718.3	33495.4	4350
11718.3	32995.4	4350
11718.3	32364.5	4549.26
11718.3	34630.1	4450
11718.3	34289.2	5230
11718.3	32995.4	4150
11718.3	32364.5	0
11718.3	32364.5	-50

#	Triangle	16
2	0	1
5	3	4	6	3	5	6	7	3	11	9	10	8	9	11	15	13	14	12	13	15
17	2	11	18	5	0	18	6	5	19	6	18	21	14	20	15	14	21
16	2	17
5	1	0
5	4	1
8	1	4
8	11	1
11	2	1
23	22	16	22	23	24	22	24	25	25	26	22	16	22	2	2	22	0	0	22	18	18	22	19	17	23	16	27	23	17	23	28	24	29	28	23	30	29	25	28	29	30	24	31	25	25	31	30	26	25	32	21	26	32	26	21	20
35	33	34	34	33	36	37	36	33	33	38	37	39	33	35	39	40	33	41	37	38	38	42	41	42	34	41	42	35	34	42	9	35	9	42	43	9	43	10	8	35	9	4	35	8	3	35	4	7	35	3	12	40	39	39	13	12
43	11	10	43	17	11	43	27	17	39	14	13	39	20	14	39	26	20	37	31	36	30	31	37
42	27	43	42	23	27	38	23	42	38	29	23	40	25	33	32	25	40	36	24	34	31	24	36
33	29	38	25	29	33
15	40	12	21	40	15	32	40	21	6	35	7	19	35	6	22	35	19	34	28	41	24	28	34
22	39	35	26	39	22	41	30	37	28	30	41

#	Normal	16
0.646639	-0.762796	0
0.652517	-0.757775	0
0.64656	-0.762863	0
0	0	0
0.64659	-0.762838	-1.23155e-005
0.652573	-0.757726	1.37954e-005
0.652607	-0.757696	0
0.652578	-0.757722	-1.18345e-005
0.646623	-0.76281	1.04273e-005
1	0	0
-1	0	0
0	0	1
0	1	-0
0	0.0581254	-0.998309
0	-0	-1
0	-1	0

#	Mesh	0	End

