#	Mesh	0	Begin

#	Vertex	48
-47031.7	1464.53	-50
-47031.7	1464.53	5230
-46831.7	1464.53	5230
-46831.7	1464.53	-50
-46831.7	9164.53	5230
-46831.7	9164.53	-50
-47003.8	8478.2	1900
-46831.7	8478.2	1900
-47003.8	8478.2	100
-46831.7	8478.2	100
-46831.7	4364.53	2100
-46831.7	2564.53	2100
-46831.7	2564.53	0
-46831.7	4364.53	0
-46831.7	8064.53	2100
-46831.7	6264.53	2100
-46831.7	6264.53	0
-46831.7	8064.53	0
-46831.7	7444.53	4023.28
-46831.7	6844.53	4023.28
-46831.7	6844.53	2888
-46831.7	7444.53	2888
-46831.7	3724.53	4023.28
-46831.7	3124.53	4023.28
-46831.7	3124.53	2888
-46831.7	3724.53	2888
-47003.8	9164.53	100
-47003.8	9164.53	1900
-47031.7	9164.53	5230
-47031.7	9164.53	-50
-47031.7	2564.53	2100
-47031.7	4364.53	2100
-47031.7	4364.53	0
-47031.7	2564.53	0
-47031.7	6264.53	2100
-47031.7	8064.53	2100
-47031.7	8064.53	0
-47031.7	6264.53	0
-47031.7	6844.53	4023.28
-47031.7	7444.53	4023.28
-47031.7	7444.53	2888
-47031.7	6844.53	2888
-47031.7	3124.53	4023.28
-47031.7	3724.53	4023.28
-47031.7	3724.53	2888
-47031.7	3124.53	2888
-46831.7	9164.53	1900
-46831.7	9164.53	100

#	Triangle	6
0	2	1	3	2	0	40	18	39	21	18	40	44	22	43	25	22	44	31	13	10	32	13	31	35	17	14	36	17	35
47	17	5	17	3	5	17	16	3	16	13	3	13	12	3	12	2	3	47	9	17	9	14	17	15	13	16	15	10	13	11	2	12	7	14	9	4	7	46	4	14	7	4	21	14	21	15	14	21	10	15	21	11	10	21	20	11	20	25	11	25	24	11	24	2	11	4	18	21	19	25	20	19	22	25	23	2	24	4	19	18	4	22	19	4	23	22	4	2	23	8	27	6	26	27	8
28	26	29	26	5	29	26	47	5	28	27	26	28	46	27	28	4	46	6	9	8	7	9	6	38	20	41	19	20	38	42	24	45	23	24	42	33	11	12	30	11	33	37	15	16	34	15	37
1	33	0	33	29	0	33	32	29	32	37	29	37	36	29	36	28	29	1	30	33	31	37	32	31	34	37	35	28	36	1	45	30	45	31	30	45	34	31	45	35	34	45	44	35	44	41	35	41	40	35	40	28	35	1	42	45	43	41	44	43	38	41	39	28	40	1	43	42	1	38	43	1	39	38	1	28	39
0	5	3	29	5	0	6	46	7	27	46	6	39	19	38	18	19	39	43	23	42	22	23	43	30	10	11	31	10	30	34	14	15	35	14	34
2	28	1	4	28	2	8	47	26	9	47	8	41	21	40	20	21	41	45	25	44	24	25	45	32	12	13	33	12	32	36	16	17	37	16	36

#	Normal	6
-0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

