#	Mesh	0	Begin

#	Vertex	44
31218.3	2114.53	-100
31218.3	2114.53	5100
29823.3	2114.53	-40
29823.3	2114.53	-100
29823.3	2114.53	5100
31218.3	2114.53	-20
29823.3	2114.53	2.27374e-013
31218.3	2114.53	2100
29871.2	2114.53	2850
29871.2	2114.53	4200
29823.3	1962.03	-40
29823.3	1962.03	-100
29823.3	1962.03	-20
29823.3	2114.53	-20
29823.3	1962.03	5100
29823.3	2114.53	2100
29718.3	1962.03	-40
29718.3	1962.03	-100
29718.3	1962.03	5100
29718.3	1809.53	0
29718.3	1962.03	0
29718.3	1962.03	2100
29718.3	1809.53	-40
29718.3	1809.53	-100
29718.3	1809.53	5100
29718.3	1962.03	-20
31218.3	1809.53	-40
31218.3	1809.53	-100
31218.3	1809.53	5100
29718.3	1809.53	-20
31218.3	1809.53	0
29718.3	1809.53	2100
29871.2	1809.53	4200
29871.2	1809.53	2850
31218.3	2114.53	-40
31218.3	1809.53	-20
31218.3	2114.53	0
31218.3	1809.53	2100
29823.3	1962.03	2.27374e-013
29823.3	1962.03	2100
31218.3	1809.53	2850
31218.3	2114.53	2850
31218.3	2114.53	4200
31218.3	1809.53	4200

#	Triangle	6
34	3	2	0	3	34	13	36	5	6	36	13	4	8	15	8	7	15	8	41	7	4	9	8	4	42	9	4	1	42	10	17	16	11	17	10	25	38	12	20	38	25	21	14	39	18	14	21
2	11	10	3	11	2	12	6	13	38	6	12	39	4	15	14	4	39	16	23	22	17	23	16	29	20	25	19	20	29	31	18	21	24	18	31
22	27	26	23	27	22	35	19	29	30	19	35	40	31	37	40	33	31	33	24	31	32	24	33	28	32	43	28	24	32
26	0	34	27	0	26	5	30	35	36	30	5	7	40	37	41	40	7	42	28	43	1	28	42	9	33	8	32	33	9
23	0	27	23	11	0	11	3	0	23	17	11	29	5	35	29	12	5	12	13	5	29	25	12	31	7	37	31	39	7	39	15	7	31	21	39	32	42	43	9	42	32
4	28	1	4	14	28	14	24	28	18	24	14	2	26	34	2	10	26	10	22	26	16	22	10	6	30	36	6	38	30	38	19	30	20	19	38	8	40	41	33	40	8

#	Normal	6
0	-1	0
1	-0	0
0	1	0
-1	-0	-0
0	-0	1
-0	-0	-1

#	Mesh	0	End

