#	Mesh	0	Begin

#	Vertex	24
-15765.5	48754.5	0
-16024.6	48633.7	0
-16294.3	48538.5	0
-16571.8	48469.8	0
-16854.8	48428.4	0
-17140.4	48414.5	0
-17140.4	48314.5	0
-16845.1	48328.9	0
-16552.6	48371.7	0
-16265.6	48442.7	0
-15986.8	48541.1	0
-15718.9	48666	0
-15765.5	48754.5	3600
-16024.6	48633.7	3600
-16294.3	48538.5	3600
-16571.8	48469.8	3600
-16854.8	48428.4	3600
-17140.4	48414.5	3600
-17140.4	48314.5	3600
-16845.1	48328.9	3600
-16552.6	48371.7	3600
-16265.6	48442.7	3600
-15986.8	48541.1	3600
-15718.9	48666	3600

#	Triangle	14
11	12	23	0	12	11
0	13	12	1	13	0
1	14	13	2	14	1
2	15	14	3	15	2
3	16	15	4	16	3
4	17	16	5	17	4
5	18	17	6	18	5
6	19	18	7	19	6
7	20	19	8	20	7
8	21	20	9	21	8
9	22	21	10	22	9
10	23	22	11	23	10
4	6	5	4	7	6	3	7	4	3	8	7	2	8	3	2	9	8	1	9	2	1	10	9	0	10	1	0	11	10
19	17	18	19	16	17	19	15	16	20	15	19	20	14	15	21	14	20	21	13	14	22	13	21	22	12	13	23	12	22

#	Normal	14
-0.884758	-0.466051	-0
0.422636	-0.9063	0
0.332898	-0.942963	0
0.240055	-0.970759	0
0.144932	-0.989442	0
0.0484566	-0.998825	0
1	0	0
-0.0484534	0.998825	0
-0.144937	0.989441	0
-0.240046	0.970761	0
-0.33291	0.942959	0
-0.422629	0.906303	0
-0	0	1
0	0	-1

#	Mesh	0	End

