#	Mesh	0	Begin

#	Vertex	232
-114732	-15785.5	-50
-114732	-15785.5	4650
-114732	-15585.5	4650
-114732	-15585.5	-50
-122432	-15585.5	4650
-114832	-15585.5	4090
-116182	-15585.5	4090
-122432	-15585.5	-50
-118173	-15585.5	4268.5
-118179	-15585.5	4268.98
-118184	-15585.5	4270.4
-118189	-15585.5	4272.72
-118193	-15585.5	4275.87
-118197	-15585.5	4279.75
-118200	-15585.5	4284.25
-118203	-15585.5	4289.23
-118204	-15585.5	4294.53
-118205	-15585.5	4300
-118204	-15585.5	4305.47
-118203	-15585.5	4310.77
-118200	-15585.5	4315.75
-118197	-15585.5	4320.25
-118193	-15585.5	4324.13
-118189	-15585.5	4327.28
-118184	-15585.5	4329.6
-118179	-15585.5	4331.02
-118173	-15585.5	4331.5
-118168	-15585.5	4331.02
-118162	-15585.5	4329.6
-118157	-15585.5	4327.28
-118153	-15585.5	4324.13
-118149	-15585.5	4320.25
-118146	-15585.5	4315.75
-118144	-15585.5	4310.77
-118142	-15585.5	4305.47
-118142	-15585.5	4300
-118142	-15585.5	4294.53
-118144	-15585.5	4289.23
-118146	-15585.5	4284.25
-118149	-15585.5	4279.75
-118153	-15585.5	4275.87
-118157	-15585.5	4272.72
-118162	-15585.5	4270.4
-118168	-15585.5	4268.98
-118322	-15585.5	4268.5
-118327	-15585.5	4268.98
-118333	-15585.5	4270.4
-118337	-15585.5	4272.72
-118342	-15585.5	4275.87
-118346	-15585.5	4279.75
-118349	-15585.5	4284.25
-118351	-15585.5	4289.23
-118353	-15585.5	4294.53
-118353	-15585.5	4300
-118353	-15585.5	4305.47
-118351	-15585.5	4310.77
-118349	-15585.5	4315.75
-118346	-15585.5	4320.25
-118342	-15585.5	4324.13
-118337	-15585.5	4327.28
-118333	-15585.5	4329.6
-118327	-15585.5	4331.02
-118322	-15585.5	4331.5
-118316	-15585.5	4331.02
-118311	-15585.5	4329.6
-118306	-15585.5	4327.28
-118301	-15585.5	4324.13
-118298	-15585.5	4320.25
-118294	-15585.5	4315.75
-118292	-15585.5	4310.77
-118291	-15585.5	4305.47
-118290	-15585.5	4300
-118291	-15585.5	4294.53
-118292	-15585.5	4289.23
-118294	-15585.5	4284.25
-118298	-15585.5	4279.75
-118301	-15585.5	4275.87
-118306	-15585.5	4272.72
-118311	-15585.5	4270.4
-118316	-15585.5	4268.98
-118482	-15585.5	4275
-118487	-15585.5	4275.38
-118491	-15585.5	4276.51
-118495	-15585.5	4278.35
-118499	-15585.5	4280.85
-118502	-15585.5	4283.93
-118504	-15585.5	4287.5
-118506	-15585.5	4291.45
-118507	-15585.5	4295.66
-118507	-15585.5	4300
-118507	-15585.5	4304.34
-118506	-15585.5	4308.55
-118504	-15585.5	4312.5
-118502	-15585.5	4316.07
-118499	-15585.5	4319.15
-118495	-15585.5	4321.65
-118491	-15585.5	4323.49
-118487	-15585.5	4324.62
-118482	-15585.5	4325
-118478	-15585.5	4324.62
-118474	-15585.5	4323.49
-118470	-15585.5	4321.65
-118466	-15585.5	4319.15
-118463	-15585.5	4316.07
-118461	-15585.5	4312.5
-118459	-15585.5	4308.55
-118458	-15585.5	4304.34
-118457	-15585.5	4300
-118458	-15585.5	4295.66
-118459	-15585.5	4291.45
-118461	-15585.5	4287.5
-118463	-15585.5	4283.93
-118466	-15585.5	4280.85
-118470	-15585.5	4278.35
-118474	-15585.5	4276.51
-118478	-15585.5	4275.38
-122432	-15785.5	4650
-122432	-15785.5	-50
-116182	-15785.5	4090
-114832	-15785.5	4090
-118179	-15785.5	4268.98
-118173	-15785.5	4268.5
-118168	-15785.5	4268.98
-118162	-15785.5	4270.4
-118157	-15785.5	4272.72
-118153	-15785.5	4275.87
-118149	-15785.5	4279.75
-118146	-15785.5	4284.25
-118144	-15785.5	4289.23
-118142	-15785.5	4294.53
-118142	-15785.5	4300
-118142	-15785.5	4305.47
-118144	-15785.5	4310.77
-118146	-15785.5	4315.75
-118149	-15785.5	4320.25
-118153	-15785.5	4324.13
-118157	-15785.5	4327.28
-118162	-15785.5	4329.6
-118168	-15785.5	4331.02
-118173	-15785.5	4331.5
-118179	-15785.5	4331.02
-118184	-15785.5	4329.6
-118189	-15785.5	4327.28
-118193	-15785.5	4324.13
-118197	-15785.5	4320.25
-118200	-15785.5	4315.75
-118203	-15785.5	4310.77
-118204	-15785.5	4305.47
-118205	-15785.5	4300
-118204	-15785.5	4294.53
-118203	-15785.5	4289.23
-118200	-15785.5	4284.25
-118197	-15785.5	4279.75
-118193	-15785.5	4275.87
-118189	-15785.5	4272.72
