#	Mesh	0	Begin

#	Vertex	24
61668.3	809.525	-100
61668.3	809.525	4650
61668.3	1114.53	4650
61668.3	1114.53	-100
60988.3	1076.6	1900
61668.3	1076.6	1900
60988.3	896.6	1900
61668.3	896.6	1900
60988.3	896.6	100
61668.3	896.6	100
60988.3	1076.6	100
61668.3	1076.6	100
54018.3	1114.53	4650
54018.3	1114.53	-100
57206.1	1114.53	3950
55506.1	1114.53	3950
55506.1	1114.53	4550
57206.1	1114.53	4550
54018.3	809.525	4650
54018.3	809.525	-100
55506.1	809.525	3950
57206.1	809.525	3950
57206.1	809.525	4550
55506.1	809.525	4550

#	Triangle	6
2	11	3	11	0	3	11	9	0	9	1	0	2	5	11	7	1	9	2	7	5	2	1	7	6	10	4	8	10	6	20	16	23	15	16	20
12	3	13	12	15	3	15	14	3	14	2	3	12	16	15	17	2	14	12	17	16	12	2	17	6	9	8	7	9	6
13	18	12	19	18	13	22	14	21	17	14	22
1	19	0	1	21	19	21	20	19	20	18	19	1	22	21	23	18	20	1	23	22	1	18	23	10	5	4	11	5	10
0	13	3	19	13	0	4	7	6	5	7	4	23	17	22	16	17	23
2	18	1	12	18	2	8	11	10	9	11	8	21	15	20	14	15	21

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

