COMPONENT 45907=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-87.6385	101.215	-9.07
-88.6385	101.215	-9.07
-88.6385	100.415	-9.07
-87.6385	100.415	-9.07
-87.6385	101.215	3.38
-88.6385	101.215	3.38
-88.6385	100.415	3.38
-87.6385	100.415	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 45932=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	36
65.7067	-19.5661	-3.32745
65.906	-19.5499	-3.32745
65.906	-19.5499	-11.386
65.7067	-19.5661	-11.386
64.0041	3.92321	-3.2097
64.0041	3.92321	-11.386
65.7658	-17.819	-9.006
65.8869	-19.3141	-9.006
65.8869	-19.3141	-11.106
65.7658	-17.819	-11.106
64.8959	-7.08346	-9.306
64.9525	-7.78118	-9.306
64.9525	-7.78118	-11.106
64.8959	-7.08346	-11.106
64.5882	-3.28499	-9.006
64.7093	-4.78009	-9.006
64.7093	-4.78009	-11.106
64.5882	-3.28499	-11.106
63.8048	3.90706	-3.2097
63.8048	3.90706	-11.386
64.5478	-5.26363	-3.2557
64.564	-5.46298	-3.2567
64.7626	-7.91494	-3.269
64.7788	-8.11429	-3.27
65.6876	-19.3303	-9.006
65.5664	-17.8352	-9.006
65.5664	-17.8352	-11.106
65.6876	-19.3303	-11.106
64.7531	-7.79733	-9.306
64.6966	-7.09962	-9.306
64.6966	-7.09962	-11.106
64.7531	-7.79733	-11.106
64.51	-4.79624	-9.006
64.3888	-3.30114	-9.006
64.3888	-3.30114	-11.106
64.51	-4.79624	-11.106

#	Triangle	38
0	2	1	3	2	0	25	9	6	26	9	25
4	17	5	4	14	17
17	2	5
17	16	2
16	13	2
13	12	2
12	9	2
9	8	2	4	7	6
8	1	2	7	1	8
15	13	16	15	10	13	11	9	12	11	6	9	4	6	15	4	1	7
15	11	10
15	6	11
4	15	14
5	18	4	19	18	5	31	11	12	28	11	31
0	27	3	0	24	27
27	19	3
27	26	19
26	31	19
31	30	19
30	35	19
35	34	19
34	18	19	29	35	30	29	32	35	33	18	34	0	32	25	0	23	33	20	18	33
25	31	26	25	28	31	21	20	33
25	29	28
25	32	29
0	25	24
0	33	32
23	22	33
22	21	33
3	5	2	19	5	3	24	6	7	25	6	24	28	10	11	29	10	28	32	14	15	33	14	32
1	23	0	1	18	20	1	4	18
1	22	23	1	20	21
1	21	22
26	8	9	27	8	26	30	12	13	31	12	30	34	16	17	35	16	34
27	7	8	24	7	27
29	13	10	30	13	29
