COMPONENT 2626961=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-216.688	119.659	-17.353
-216.755	119.641	-17.353
-216.818	119.611	-17.353
-216.876	119.571	-17.353
-216.925	119.522	-17.353
-216.965	119.465	-17.353
-216.994	119.402	-17.353
-217.012	119.334	-17.353
-217.018	119.265	-17.353
-217.012	119.195	-17.353
-216.994	119.128	-17.353
-216.965	119.065	-17.353
-216.925	119.008	-17.353
-216.876	118.958	-17.353
-216.818	118.918	-17.353
-216.755	118.889	-17.353
-216.688	118.871	-17.353
-216.618	118.865	-17.353
-216.549	118.871	-17.353
-216.482	118.889	-17.353
-216.418	118.918	-17.353
-216.361	118.958	-17.353
-216.312	119.008	-17.353
-216.272	119.065	-17.353
-216.243	119.128	-17.353
-216.225	119.195	-17.353
-216.218	119.265	-17.353
-216.225	119.334	-17.353
-216.243	119.402	-17.353
-216.272	119.465	-17.353
-216.312	119.522	-17.353
-216.361	119.571	-17.353
-216.418	119.611	-17.353
-216.482	119.641	-17.353
-216.549	119.659	-17.353
-216.618	119.665	-17.353
-216.688	119.659	5.101
-216.755	119.641	5.101
-216.818	119.611	5.101
-216.876	119.571	5.101
-216.925	119.522	5.101
-216.965	119.465	5.101
-216.994	119.402	5.101
-217.012	119.334	5.101
-217.018	119.265	5.101
-217.012	119.195	5.101
-216.994	119.128	5.101
-216.965	119.065	5.101
-216.925	119.008	5.101
-216.876	118.958	5.101
-216.818	118.918	5.101
-216.755	118.889	5.101
-216.688	118.871	5.101
-216.618	118.865	5.101
-216.549	118.871	5.101
-216.482	118.889	5.101
-216.418	118.918	5.101
-216.361	118.958	5.101
-216.312	119.008	5.101
-216.272	119.065	5.101
-216.243	119.128	5.101
-216.225	119.195	5.101
-216.218	119.265	5.101
-216.225	119.334	5.101
-216.243	119.402	5.101
-216.272	119.465	5.101
-216.312	119.522	5.101
-216.361	119.571	5.101
-216.418	119.611	5.101
-216.482	119.641	5.101
-216.549	119.659	5.101
-216.618	119.665	5.101

#	Triangle	38
