COMPONENT 1663975=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
85.3591	-199.436	0.639605
80.3736	-199.839	0.639605
80.414	-200.338	0.639605
85.3994	-199.934	0.639605
85.3591	-199.436	3.92692
80.3736	-199.839	3.92692
80.414	-200.338	3.92692
85.3994	-199.934	3.92692

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807022	-0
-0.0807027	0.996738	-0
-0.996738	-0.0807022	0
0.0807027	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1664067=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
79.6196	-190.46	3.97681
79.6196	-190.46	4.47683
80.8227	-205.312	4.39623
80.8227	-205.312	3.89621
90.4837	-189.58	3.97681
90.4837	-189.58	4.47683
91.6871	-204.432	3.89621
91.6871	-204.432	4.39623
91.6871	-204.432	3.89622
90.4837	-189.58	3.97682
79.6196	-190.46	3.97682
80.8227	-205.312	3.89622

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-0.996735	-0.0807427	0
-0.0807417	0.996735	-0
0.996733	0.0807612	-0
0.0807612	-0.996733	-0
0.000436751	-0.00539157	0.999985
-0.00043675	0.00539157	-0.999985

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1664133=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
85.7848	-198.498	0.621
91.1659	-198.062	0.621
91.1256	-197.564	0.621
85.7444	-197.999	0.621
85.7848	-198.498	3.921
91.1659	-198.062	3.921
91.1256	-197.564	3.921
85.7444	-197.999	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807047	0
0.080701	-0.996738	-0
0.996738	0.0807022	-0
-0.0807038	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16641=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-220.827	100.419	-2.42
-220.827	100.019	-2.42
-220.627	100.019	-2.42
-220.627	100.419	-2.42
-220.827	100.419	3.38
-220.827	100.019	3.38
-220.627	100.019	3.38
-220.627	100.419	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1665=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
49.3278	101.345	-2.5
49.2309	102.541	-2.5
48.3338	102.468	-2.5
48.4308	101.272	-2.5
49.3278	101.345	3.621
49.2309	102.541	3.621
48.3338	102.468	3.621
48.4308	101.272	3.621

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.080764	-0.996733	-0
0.996734	0.0807586	-0
-0.080755	0.996734	-0
-0.996733	-0.0807613	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16704=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-215.327	100.219	-2.42
-215.327	100.219	3.38
-215.327	100.419	3.38
-215.327	100.419	-2.42
-220.627	100.419	3.38
-220.627	100.419	-2.42
-220.432	100.419	-0.17
-219.432	100.419	-0.17
-219.432	100.419	-2.27
-220.432	100.419	-2.27
-217.612	100.419	-0.17
-216.412	100.419	-0.17
-216.412	100.419	-2.27
-217.612	100.419	-2.27
-220.627	100.219	3.38
-220.627	100.219	-2.42
-219.432	100.219	-0.17
-220.432	100.219	-0.17
-220.432	100.219	-2.27
-219.432	100.219	-2.27
-216.412	100.219	-0.17
-217.612	100.219	-0.17
-217.612	100.219	-2.27
-216.412	100.219	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16709=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
76.729	-128.839	-10.2725
76.729	-128.839	-16.885
76.7129	-128.64	-16.885
77.5121	-128.776	-10.2725
77.5121	-128.776	-10.2721
77.5121	-128.776	-10.2721
77.5121	-128.776	-16.885
77.496	-128.576	-10.2721
77.496	-128.576	-16.885
76.7129	-128.64	-10.2721

#	Triangle	11
9	1	0	2	1	9
4	3	6
3	1	6
3	0	1
4	5	3
6	7	4	8	7	6
8	9	7	2	9	8
2	6	1	8	6	2
5	4	7
3	9	0	7	9	3
3	5	7

#	Normal	11
-0.996735	-0.0807435	-0
0.447214	-0.894427	-0
0.0807641	-0.996733	-9.86771e-007
0.0807558	-0.996734	-0
3.12805e-009	-6.2561e-009	-0
0.996732	0.0807823	-0
-0.0807649	0.996733	-0
0	-0	-1
-0	-0	3.24097e-006
0.000161672	-0.00199544	0.999998
-7.98185e-005	-6.46255e-006	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16767=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-217.627	92.7917	-2.42
-217.627	100.219	-2.42
-217.827	100.219	-2.42
-217.827	92.7917	-2.42
-217.627	92.7917	3.38
-217.627	100.219	3.38
-217.827	100.219	3.38
-217.827	92.7917	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16797=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	11
83.2516	-114.863	-17.1537
83.2516	-114.863	-11.386
83.0522	-114.879	-11.8489
83.0522	-114.879	-17.1537
84.231	-129.427	-11.8781
84.231	-129.427	-17.1537
84.4304	-129.411	-11.8781
84.4304	-129.411	-17.1537
84.4304	-129.411	-11.386
83.2516	-114.863	-11.8489
83.2677	-115.062	-11.8493

#	Triangle	9
9	3	2	0	3	9
2	5	4	3	5	2
4	7	6
5	7	4
7	1	8	0	1	7
0	5	3	7	5	0
2	10	9
2	6	10
2	4	6

#	Normal	9
-0.0807404	0.996735	-0
-0.996733	-0.0807614	2.39197e-007
0.0807047	-0.996738	-0
0.0807823	-0.996732	2.9521e-006
0.996734	0.0807608	-0
-0	-0	-1
0.000161628	-0.00199529	0.999998
0.000161123	-0.00199588	0.999998
0.000161601	-0.00199584	0.999998

