COMPONENT 2639961=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-37.8195	132.949	-17.473
-37.8869	132.931	-17.473
-37.9501	132.901	-17.473
-38.0072	132.861	-17.473
-38.0565	132.812	-17.473
-38.0965	132.755	-17.473
-38.126	132.692	-17.473
-38.144	132.624	-17.473
-38.1501	132.555	-17.473
-38.144	132.485	-17.473
-38.126	132.418	-17.473
-38.0965	132.355	-17.473
-38.0565	132.298	-17.473
-38.0072	132.248	-17.473
-37.9501	132.208	-17.473
-37.8869	132.179	-17.473
-37.8195	132.161	-17.473
-37.7501	132.155	-17.473
-37.6806	132.161	-17.473
-37.6133	132.179	-17.473
-37.5501	132.208	-17.473
-37.493	132.248	-17.473
-37.4437	132.298	-17.473
-37.4037	132.355	-17.473
-37.3742	132.418	-17.473
-37.3562	132.485	-17.473
-37.3501	132.555	-17.473
-37.3562	132.624	-17.473
-37.3742	132.692	-17.473
-37.4037	132.755	-17.473
-37.4437	132.812	-17.473
-37.493	132.861	-17.473
-37.5501	132.901	-17.473
-37.6133	132.931	-17.473
-37.6806	132.949	-17.473
-37.7501	132.955	-17.473
-37.8195	132.949	5.101
-37.8869	132.931	5.101
-37.9501	132.901	5.101
-38.0072	132.861	5.101
-38.0565	132.812	5.101
-38.0965	132.755	5.101
-38.126	132.692	5.101
-38.144	132.624	5.101
-38.1501	132.555	5.101
-38.144	132.485	5.101
-38.126	132.418	5.101
-38.0965	132.355	5.101
-38.0565	132.298	5.101
-38.0072	132.248	5.101
-37.9501	132.208	5.101
-37.8869	132.179	5.101
-37.8195	132.161	5.101
-37.7501	132.155	5.101
-37.6806	132.161	5.101
-37.6133	132.179	5.101
-37.5501	132.208	5.101
-37.493	132.248	5.101
-37.4437	132.298	5.101
-37.4037	132.355	5.101
-37.3742	132.418	5.101
-37.3562	132.485	5.101
-37.3501	132.555	5.101
-37.3562	132.624	5.101
-37.3742	132.692	5.101
-37.4037	132.755	5.101
-37.4437	132.812	5.101
-37.493	132.861	5.101
-37.5501	132.901	5.101
-37.6133	132.931	5.101
-37.6806	132.949	5.101
-37.7501	132.955	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
