COMPONENT 397393=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	6

-8.14009e+006	2.15221e+006	-13509.9
-8.14009e+006	2.15221e+006	-14520
-8.13811e+006	2.15221e+006	-14520
-8.14009e+006	2.15201e+006	-13509.9
-8.14009e+006	2.15201e+006	-14520
-8.13811e+006	2.15201e+006	-14520

#	Triangle	5
0	2	1
1	3	0	4	3	1
5	3	4
5	1	2	4	1	5
5	0	3	2	0	5

#	Normal	5
0	-1	0
1	0	0
0	1	0
0	0	1
-0.454624	0	-0.890683

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 397426=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.14439e+006	2.15221e+006	-14520
-8.14439e+006	2.15616e+006	-14520
-8.14459e+006	2.15616e+006	-14520
-8.14459e+006	2.15221e+006	-14520
-8.14439e+006	2.15221e+006	-12116.9
-8.14439e+006	2.15616e+006	-12116.9
-8.14459e+006	2.15616e+006	-12116.9
-8.14459e+006	2.15221e+006	-12116.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 397459=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.10279e+006	2.15466e+006	-14520
-8.10279e+006	2.15786e+006	-14520
-8.10299e+006	2.15786e+006	-14520
-8.10299e+006	2.15466e+006	-14520
-8.10279e+006	2.15466e+006	-10020
-8.10279e+006	2.15786e+006	-10020
-8.10299e+006	2.15786e+006	-10020
-8.10299e+006	2.15466e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 397492=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.10649e+006	2.15506e+006	-14520
-8.10649e+006	2.15786e+006	-14520
-8.10669e+006	2.15786e+006	-14520
-8.10669e+006	2.15506e+006	-14520
-8.10649e+006	2.15506e+006	-10020
-8.10649e+006	2.15786e+006	-10020
-8.10669e+006	2.15786e+006	-10020
-8.10669e+006	2.15506e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 397525=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.10961e+006	2.15136e+006	-14520
-8.10961e+006	2.15806e+006	-14520
-8.10981e+006	2.15806e+006	-14520
-8.10981e+006	2.15136e+006	-14520
-8.10961e+006	2.15136e+006	-10020
-8.10961e+006	2.15806e+006	-10020
-8.10981e+006	2.15806e+006	-10020
-8.10981e+006	2.15136e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 397558=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.10961e+006	2.15806e+006	-14520
-8.10961e+006	2.15806e+006	-10020
-8.10961e+006	2.15786e+006	-10020
-8.10961e+006	2.15786e+006	-14520
-8.09829e+006	2.15786e+006	-14520
-8.10515e+006	2.15786e+006	-12420
-8.10595e+006	2.15786e+006	-12420
-8.10595e+006	2.15786e+006	-14520
-8.09829e+006	2.15786e+006	-10020
-8.09829e+006	2.15806e+006	-10020
-8.09829e+006	2.15806e+006	-14520
-8.10595e+006	2.15806e+006	-12420
-8.10515e+006	2.15806e+006	-12420
-8.10515e+006	2.15806e+006	-14520
-8.10515e+006	2.15786e+006	-14520
-8.10595e+006	2.15806e+006	-14520

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 397591=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.10104e+006	2.15136e+006	-14520
-8.10104e+006	2.15136e+006	-10020
-8.10104e+006	2.15156e+006	-10020
-8.10104e+006	2.15156e+006	-14520
-8.10961e+006	2.15156e+006	-14520
-8.10829e+006	2.15156e+006	-12420
-8.10729e+006	2.15156e+006	-12420
-8.10729e+006	2.15156e+006	-14520
-8.10961e+006	2.15156e+006	-10020
-8.10961e+006	2.15136e+006	-10020
-8.10961e+006	2.15136e+006	-14520
-8.10729e+006	2.15136e+006	-12420
-8.10829e+006	2.15136e+006	-12420
-8.10829e+006	2.15136e+006	-14520
-8.10829e+006	2.15156e+006	-14520
-8.10729e+006	2.15136e+006	-14520

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 397624=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.09809e+006	2.15506e+006	-14520
-8.09809e+006	2.15806e+006	-14520
-8.09829e+006	2.15806e+006	-14520
-8.09829e+006	2.15506e+006	-14520
-8.09809e+006	2.15506e+006	-10020
-8.09809e+006	2.15806e+006	-10020
-8.09829e+006	2.15806e+006	-10020
-8.09829e+006	2.15506e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 397961=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	58

-8.24924e+006	2.15656e+006	-15888
-8.24949e+006	2.15656e+006	-15888
-8.24949e+006	2.15546e+006	-15888
-8.24924e+006	2.15546e+006	-15888
-8.24924e+006	2.15656e+006	-16040
-8.24949e+006	2.15656e+006	-16040
-8.24949e+006	2.15546e+006	-16040
-8.24924e+006	2.15546e+006	-16040
-8.24899e+006	2.15656e+006	-15736
-8.24924e+006	2.15656e+006	-15736
-8.24924e+006	2.15546e+006	-15736
-8.24899e+006	2.15546e+006	-15736
-8.24899e+006	2.15656e+006	-15911.5
-8.24921e+006	2.15656e+006	-16040
-8.24921e+006	2.15546e+006	-16040
-8.24899e+006	2.15546e+006	-15911.5
-8.24874e+006	2.15656e+006	-15584
-8.24899e+006	2.15656e+006	-15584
-8.24899e+006	2.15546e+006	-15584
-8.24874e+006	2.15546e+006	-15584
-8.24874e+006	2.15656e+006	-15759.5
-8.24874e+006	2.15546e+006	-15759.5
-8.24849e+006	2.15656e+006	-15432
-8.24874e+006	2.15656e+006	-15432
-8.24874e+006	2.15546e+006	-15432
-8.24849e+006	2.15546e+006	-15432
-8.24849e+006	2.15656e+006	-15607.5
-8.24849e+006	2.15546e+006	-15607.5
-8.24824e+006	2.15656e+006	-15280
-8.24849e+006	2.15656e+006	-15280
-8.24849e+006	2.15546e+006	-15280
-8.24824e+006	2.15546e+006	-15280
-8.24824e+006	2.15656e+006	-15455.5
-8.24824e+006	2.15546e+006	-15455.5
-8.24799e+006	2.15656e+006	-15128
-8.24824e+006	2.15656e+006	-15128
-8.24824e+006	2.15546e+006	-15128
-8.24799e+006	2.15546e+006	-15128
-8.24799e+006	2.15656e+006	-15303.5
-8.24799e+006	2.15546e+006	-15303.5
-8.24774e+006	2.15656e+006	-14976
-8.24799e+006	2.15656e+006	-14976
-8.24799e+006	2.15546e+006	-14976
-8.24774e+006	2.15546e+006	-14976
-8.24774e+006	2.15656e+006	-15151.5
-8.24774e+006	2.15546e+006	-15151.5
-8.24749e+006	2.15656e+006	-14824
-8.24774e+006	2.15656e+006	-14824
