COMPONENT 8785=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	9
103.42	-121.763	-17.1399
103.436	-121.962	-11.8663
103.436	-121.962	-17.1399
103.635	-121.946	-11.8663
104.919	-121.842	-11.8663
104.919	-121.842	-17.1399
104.903	-121.643	-11.8659
104.903	-121.643	-17.1399
103.42	-121.763	-11.8659

#	Triangle	9
8	2	1	0	2	8
4	2	5
4	3	2
3	1	2
4	7	6	5	7	4
6	0	8	7	0	6
0	5	2	7	5	0
8	4	6	8	3	4
8	1	3

#	Normal	9
-0.996738	-0.0807047	-0
0.0807009	-0.996738	-0
0.0807003	-0.996738	1.67999e-007
0.0807047	-0.996738	-0
0.996738	0.0807047	0
-0.0807009	0.996738	-0
0	-0	-1
0.000160908	-0.00199551	0.999998
0.00016157	-0.00199546	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 87877=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	708
77.2745	-51.3074	-13.616
78.4706	-51.2106	-13.616
78.4696	-51.1981	-13.616
77.2735	-51.295	-13.616
77.2745	-51.3074	-13.4635
78.4706	-51.2106	-13.4635
78.4696	-51.1981	-13.4635
77.2735	-51.295	-13.4635
77.2961	-51.5741	-13.4343
77.2961	-51.5741	-13.4493
77.2739	-51.2999	-13.4493
77.2739	-51.2999	-13.4643
77.2737	-51.2974	-13.4641
77.2735	-51.2948	-13.4634
77.2733	-51.2925	-13.4623
77.2731	-51.2903	-13.4608
77.273	-51.2885	-13.459
77.2729	-51.287	-13.4568
77.2728	-51.2859	-13.4545
77.2727	-51.2852	-13.4519
77.2727	-51.285	-13.4493
77.2727	-51.2852	-13.4467
77.2728	-51.2859	-13.4442
77.2729	-51.287	-13.4418
77.273	-51.2885	-13.4397
77.2731	-51.2903	-13.4378
77.2733	-51.2925	-13.4363
77.2735	-51.2948	-13.4352
77.2737	-51.2974	-13.4346
77.2739	-51.2999	-13.4343
78.4922	-51.4772	-13.4343
78.4922	-51.4772	-13.4493
78.47	-51.2031	-13.4493
78.47	-51.2031	-13.4643
78.4698	-51.2005	-13.4641
78.4696	-51.198	-13.4634
78.4694	-51.1956	-13.4623
78.4692	-51.1935	-13.4608
78.4691	-51.1916	-13.459
78.469	-51.1902	-13.4568
78.4689	-51.1891	-13.4545
78.4688	-51.1884	-13.4519
78.4688	-51.1882	-13.4493
78.4688	-51.1884	-13.4467
78.4689	-51.1891	-13.4442
78.469	-51.1902	-13.4418
78.4691	-51.1916	-13.4397
78.4692	-51.1935	-13.4378
78.4694	-51.1956	-13.4363
78.4696	-51.198	-13.4352
78.4698	-51.2005	-13.4346
78.47	-51.2031	-13.4343
77.2971	-51.5865	-13.4493
78.4932	-51.4897	-13.4493
77.2971	-51.5865	-13.2968
78.4932	-51.4897	-13.2968
78.4922	-51.4772	-13.2968
77.2961	-51.5741	-13.2968
77.3187	-51.8531	-13.2677
77.3187	-51.8531	-13.2827
77.2965	-51.579	-13.2827
77.2965	-51.579	-13.2977
77.2963	-51.5764	-13.2974
77.2961	-51.5739	-13.2968
77.2959	-51.5716	-13.2957
77.2957	-51.5694	-13.2942
77.2956	-51.5676	-13.2923
77.2955	-51.5661	-13.2902
77.2954	-51.565	-13.2878
77.2953	-51.5643	-13.2853
77.2953	-51.5641	-13.2827
77.2953	-51.5643	-13.2801
77.2954	-51.565	-13.2775
77.2955	-51.5661	-13.2752
77.2956	-51.5676	-13.273
77.2957	-51.5694	-13.2712
77.2959	-51.5716	-13.2697
77.2961	-51.5739	-13.2686
77.2963	-51.5764	-13.2679
77.2965	-51.579	-13.2677
78.5148	-51.7563	-13.2677
78.5148	-51.7563	-13.2827
78.4926	-51.4822	-13.2827
78.4926	-51.4822	-13.2977
78.4924	-51.4796	-13.2974
78.4922	-51.4771	-13.2968
78.492	-51.4747	-13.2957
78.4918	-51.4726	-13.2942
78.4917	-51.4707	-13.2923
78.4916	-51.4692	-13.2902
78.4915	-51.4681	-13.2878
78.4914	-51.4675	-13.2853
78.4914	-51.4672	-13.2827
78.4914	-51.4675	-13.2801
78.4915	-51.4681	-13.2775
78.4916	-51.4692	-13.2752
78.4917	-51.4707	-13.273
78.4918	-51.4726	-13.2712
78.492	-51.4747	-13.2697
78.4922	-51.4771	-13.2686
78.4924	-51.4796	-13.2679
78.4926	-51.4822	-13.2677
77.3197	-51.8656	-13.2827
