COMPONENT 74259=IfcColumn
#	Mesh	0	Begin

#	Vertex	14
79.2156	106.003	-11.386
79.2318	105.803	-11.386
79.4311	105.819	-11.386
79.415	106.019	-11.386
79.4311	105.819	-16.485
79.2318	105.803	-16.485
79.2179	105.975	-16.485
79.4172	105.991	-16.485
79.2156	106.003	-11.5388
79.2156	106.003	-11.549
79.2179	105.975	-11.549
79.2318	105.803	-11.5393
79.4172	105.991	-11.549
79.415	106.019	-11.549

#	Triangle	11
3	1	2	0	1	3
7	5	6	4	5	7	13	10	9	12	10	13
11	6	5	11	10	6
11	9	10
11	8	9	1	8	11	1	0	8
2	5	4	2	11	5	2	1	11
12	4	7	12	2	4
3	12	13
3	2	12
8	13	9	8	3	13	0	3	8
6	12	7	10	12	6

#	Normal	11
-0	0	1
-0	-0	-1
-0.99674	-0.0806807	-0
-0.996721	-0.0808533	-0.00308774
-0.996738	-0.0807047	0
0.0807015	-0.996738	-0
0.996736	0.0807258	0
0.996749	0.0805738	0
0.996738	0.0807047	-2.234e-005
-0.0807015	0.996738	-0
-0.0807047	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 74336=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
79.415	106.019	-16.485
79.4311	105.819	-16.485
79.6305	105.836	-16.485
79.6143	106.035	-16.485
79.415	106.019	-11.386
79.4311	105.819	-11.386
79.6305	105.836	-11.386
79.6143	106.035	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996738	-0.0807047	0
0.0807047	-0.996738	-0
0.996738	0.0807047	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 74487=IfcColumn
#	Mesh	0	Begin

#	Vertex	18
79.5111	104.817	-11.386
79.5273	104.618	-11.386
79.7266	104.634	-11.386
79.7105	104.833	-11.386
79.5111	104.817	-16.485
79.7105	104.833	-16.485
79.7262	104.639	-16.485
79.5273	104.623	-16.485
79.5277	104.618	-16.485
79.5273	104.618	-16.485
79.5111	104.817	-11.5418
79.5273	104.618	-11.5423
79.5277	104.618	-11.549
79.7266	104.634	-11.549
79.7266	104.634	-11.5423
79.7262	104.639	-11.549
79.7105	104.833	-11.5418
79.5273	104.623	-11.549

#	Triangle	15
3	1	2	0	1	3
5	7	4	5	6	7	13	17	15	12	17	13
7	9	4
7	8	9
11	4	9	11	10	4	1	10	11	1	0	10
12	9	8	12	11	9
14	12	13
14	11	12
2	11	14	2	1	11
16	6	5	16	15	6
16	13	15
16	14	13	16	2	14	3	2	16
10	5	4	10	16	5	10	3	16	0	3	10
8	17	12	7	17	8
15	7	6	17	7	15

#	Normal	15
-0	0	1
-0	-0	-1
-0	-0	-8.0577e-005
0	-0	-2.02808e-006
-0.996738	-0.0807015	-0
0.0766965	-0.997054	-0
0.0807097	-0.996738	-0
0.0807015	-0.996738	0.000244954
0.0807015	-0.996738	-0
0.99674	0.0806846	0
3.5735e-005	2.91714e-006	-6.61743e-007
0.996738	0.0807015	-0
-0.0807015	0.996738	-0
0.996664	0.0816166	-0
0.0807875	-0.996731	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 74640=IfcColumn
#	Mesh	0	Begin

#	Vertex	19
79.4515	103.114	-11.386
79.4676	102.915	-11.386
79.6643	102.93	-11.386
79.667	102.931	-11.386
79.651	103.128	-11.386
79.6508	103.13	-11.386
79.667	102.931	-16.485
79.4676	102.915	-16.485
79.4515	103.114	-16.485
79.6482	103.13	-16.485
79.6484	103.128	-16.485
79.651	103.128	-16.485
79.4515	103.114	-11.546
79.4676	102.915	-11.5465
79.651	103.128	-11.549
79.6508	103.13	-11.549
79.6508	103.13	-11.546
79.6482	103.13	-11.549
79.6484	103.128	-11.549

#	Triangle	18
1	5	0	2	5	1	2	3	4
2	4	5
9	7	8	9	10	7	10	6	7	11	6	10
13	8	7	13	12	8	1	12	13	1	0	12
3	7	6	3	13	7
3	2	13
2	1	13
14	6	11	14	3	6
16	14	15
16	3	14
5	4	16
4	3	16
12	9	8	12	17	9
12	15	17
12	16	15	12	5	16	0	5	12
9	18	10	17	18	9
11	18	14	10	18	11
14	17	15	18	17	14

#	Normal	18
-0	-0	1
-0	-0	6.92053e-006
-0	-0	-1
-0.996738	-0.0807047	-0
0.0807047	-0.996738	-0
0.081362	-0.996684	-0.000821628
0.0806957	-0.996739	-0
0.99674	0.0806843	0
6.72607e-006	5.56641e-007	0
0.996683	0.0813779	0.000844186
0.996593	0.0824767	0
0.99674	0.0806843	-2.55469e-005
-0.0807	0.996738	-0
-6.26221e-007	7.7002e-006	-1.84326e-007
-0.0807047	0.996738	-0
0.99687	0.0790621	-0
-0.0808159	0.996729	-0
-0	-0	-5.91602e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 746679=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-190.658	64.7303	-2.42
-202.898	64.7303	-2.42
-202.898	64.3303	-2.42
-190.658	64.3303	-2.42
-190.658	64.7303	3.38
-202.898	64.7303	3.38
-202.898	64.3303	3.38
-190.658	64.3303	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 746742=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-224.558	68.7304	-2.59838
-203.113	68.7304	-2.59838
-203.113	69.1304	-2.59838
-224.558	69.1304	-2.59838
-224.558	68.7304	10.0507
-203.113	68.7304	10.0507
-203.113	69.1304	10.0507
-224.558	69.1304	10.0507

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 746807=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-202.913	64.7303	1.34067
-202.913	68.7304	1.34067
-203.313	68.7304	1.34067
-203.313	64.7303	1.34067
-202.913	64.7303	10.0507
-202.913	68.7304	10.0507
-203.313	68.7304	10.0507
-203.313	64.7303	10.0507

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 746962=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-224.153	64.7303	-2.43433
-224.153	68.7304	-2.43433
-224.553	68.7304	-2.43433
-224.553	64.7303	-2.43433
-224.153	64.7303	6.72567
-224.153	68.7304	6.72567
-224.553	68.7304	6.72567
-224.553	64.7303	6.72567

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 746=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
58.8684	10.9653	-24.473
58.7	10.9202	-24.473
58.542	10.8465	-24.473
58.3992	10.7465	-24.473
58.276	10.6233	-24.473
58.176	10.4805	-24.473
58.1023	10.3225	-24.473
58.0572	10.1541	-24.473
58.042	9.98047	-24.473
58.0572	9.80683	-24.473
58.1023	9.63846	-24.473
58.176	9.48047	-24.473
58.276	9.33769	-24.473
58.3992	9.21443	-24.473
58.542	9.11445	-24.473
58.7	9.04078	-24.473
58.8684	8.99567	-24.473
59.042	8.98047	-24.473
59.2157	8.99567	-24.473
59.3841	9.04078	-24.473
59.542	9.11445	-24.473
59.6848	9.21443	-24.473
59.8081	9.33769	-24.473
59.9081	9.48047	-24.473
59.9817	9.63846	-24.473
60.0268	9.80683	-24.473
60.042	9.98047	-24.473
60.0268	10.1541	-24.473
59.9817	10.3225	-24.473
59.9081	10.4805	-24.473
59.8081	10.6233	-24.473
59.6848	10.7465	-24.473
59.542	10.8465	-24.473
59.3841	10.9202	-24.473
59.2157	10.9653	-24.473
59.042	10.9805	-24.473
58.8684	10.9653	-19.273
58.7	10.9202	-19.273
58.542	10.8465	-19.273
58.3992	10.7465	-19.273
58.276	10.6233	-19.273
58.176	10.4805	-19.273
58.1023	10.3225	-19.273
58.0572	10.1541	-19.273
58.042	9.98047	-19.273
58.0572	9.80683	-19.273
58.1023	9.63846	-19.273
58.176	9.48047	-19.273
58.276	9.33769	-19.273
58.3992	9.21443	-19.273
58.542	9.11445	-19.273
58.7	9.04078	-19.273
58.8684	8.99567	-19.273
59.042	8.98047	-19.273
59.2157	8.99567	-19.273
59.3841	9.04078	-19.273
59.542	9.11445	-19.273
59.6848	9.21443	-19.273
59.8081	9.33769	-19.273
59.9081	9.48047	-19.273
59.9817	9.63846	-19.273
60.0268	9.80683	-19.273
60.042	9.98047	-19.273
60.0268	10.1541	-19.273
59.9817	10.3225	-19.273
59.9081	10.4805	-19.273
59.8081	10.6233	-19.273
59.6848	10.7465	-19.273
59.542	10.8465	-19.273
59.3841	10.9202	-19.273
59.2157	10.9653	-19.273
59.042	10.9805	-19.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
