COMPONENT 32179=IfcColumn
#	Mesh	0	Begin

#	Vertex	51
74.8328	-61.5699	2.006
74.808	-61.2641	2.006
74.8034	-61.2076	2.006
74.7359	-60.3738	2.006
73.8389	-60.4465	2.006
73.8901	-61.0793	2.006
73.8968	-61.1623	2.006
73.9357	-61.6425	2.006
74.8328	-61.5699	-19.373
73.9357	-61.6425	-19.373
73.8879	-61.0514	-19.373
73.874	-60.8801	-19.373
73.8389	-60.4465	-19.373
74.7359	-60.3738	-19.373
74.7849	-60.9788	-19.373
74.7998	-61.1631	-19.373
74.8328	-61.5699	0.922922
74.8328	-61.5699	-11.7366
74.8328	-61.5699	-12.3366
74.8328	-61.5699	-18.4174
74.7359	-60.3738	-18.4058
74.7359	-60.3738	-16.885
74.7518	-60.5704	-16.885
74.7518	-60.5704	-11.386
74.7359	-60.3738	-11.386
74.7359	-60.3738	-4.12296
74.7359	-60.3738	-3.52295
74.7359	-60.3738	0.928443
74.7163	-60.3754	-11.386
74.7163	-60.3754	-16.885
73.8389	-60.4465	-18.4058
73.8389	-60.4465	-16.885
73.8415	-60.4462	-16.885
73.8415	-60.4462	-11.386
73.8389	-60.4465	-11.386
73.8389	-60.4465	-11.3427
73.8389	-60.4465	-4.12296
73.8389	-60.4465	-3.52295
73.8389	-60.4465	0.928443
73.8548	-60.643	-11.386
73.8548	-60.643	-16.885
73.9357	-61.6425	-18.4178
73.9357	-61.6425	-12.3366
73.9357	-61.6425	-11.7366
73.9357	-61.6425	-4.12962
73.9357	-61.6425	-3.52962
73.9357	-61.6425	0.921454
74.7322	-60.572	-16.885
74.7322	-60.572	-11.386
73.8575	-60.6428	-11.386
73.8575	-60.6428	-16.885

#	Triangle	35
5	3	4	6	3	5	7	3	6	0	1	7	1	2	7	2	3	7	47	21	29	22	21	47	31	50	32	40	50	31
13	11	12	13	10	11	13	9	10	13	14	9	14	15	9	15	8	9	24	48	28	23	48	24	33	39	34	49	39	33
20	14	13
20	15	14
20	8	15
20	19	8	20	18	19	26	16	25	27	16	26	27	0	16
21	22	20	25	23	24
22	18	20
23	18	22	23	17	18	23	16	17
25	16	23
3	2	27
2	1	27
1	0	27
30	13	12	30	20	13	31	20	30	33	29	32	33	28	29	35	25	24	36	25	35	36	26	25	37	26	36	37	27	26	38	27	37	4	27	38	4	3	27
31	32	20
32	29	20
29	21	20
35	33	34
35	28	33
35	24	28
41	10	9
41	11	10
41	12	11
41	30	12	42	30	41	44	35	34	44	36	35	45	36	44	45	37	36	46	37	45	46	38	37	7	38	46	5	4	38
42	40	30
40	31	30
42	39	40	43	39	42	44	39	43
44	34	39
7	6	38
6	5	38
19	9	8	19	41	9	19	42	41	18	42	19	17	42	18	17	43	42	16	43	17	16	44	43	16	45	44	16	46	45	16	7	46	0	7	16
48	22	47	23	22	48
28	47	29	48	47	28
39	50	40	49	50	39
32	49	33	50	49	32

#	Normal	35
-0	-0	1
-0	-0	-1
0.996739	0.0806989	0
0.996738	0.0807036	-2.98389e-006
0.996738	0.0807092	-7.58453e-006
0.996738	0.0807031	-0
0.996741	0.0806696	0
0.996733	0.080767	1.267e-005
0.996738	0.0807097	0
0.996738	0.0806997	-8.19682e-007
0.996738	0.0807014	0
0.996741	0.0806715	-2.33109e-005
0.996737	0.0807137	1.17806e-005
-0.0807026	0.996738	-0
-0.081362	0.996685	-0.000391532
-0.0807026	0.996738	-1.15896e-006
-0.0806133	0.996745	-0
-0.081362	0.996685	-0
-0.0807026	0.996738	4.10478e-005
-0.0806131	0.996744	0.00186102
-0.996739	-0.0806949	-0
-0.996736	-0.0807298	-2.17505e-005
-0.996738	-0.0807045	-1.39111e-006
-0.996738	-0.0807034	0
-0.996739	-0.0806897	2.7075e-006
-0.996738	-0.0807105	0
-0.996738	-0.080702	0
-0.996738	-0.0807105	-1.18884e-006
-0.996739	-0.0806907	1.41786e-005
-0.996732	-0.0807819	-4.67881e-005
0.0806983	-0.996739	-0
-0.0808425	0.996727	-0
0.996738	0.0807074	0
-0.0799185	0.996801	-0
-0.996738	-0.080709	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 32181=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-252.537	108.026	-7.47
-252.737	108.026	-7.47
-252.737	107.246	-7.47
-252.537	107.246	-7.47
-252.737	108.026	-2.82
-252.537	108.026	-2.82
-252.537	107.246	-2.82
-252.737	107.246	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 32261=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-251.137	107.826	-7.47
-251.137	108.026	-7.47
-252.537	108.026	-7.47
-252.537	107.826	-7.47
-251.137	108.026	-2.82
-251.137	107.826	-2.82
-252.537	107.826	-2.82
-252.537	108.026	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 32347=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-246.837	107.826	-7.47
-246.837	108.026	-7.47
-250.137	108.026	-7.47
-250.137	107.826	-7.47
-246.837	108.026	-2.82
-246.837	107.826	-2.82
-250.137	107.826	-2.82
-250.137	108.026	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3235=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-266.378	114.765	-2.42
-268.577	114.765	-2.42
-268.577	113.965	-2.42
-266.378	113.965	-2.42
-266.378	114.765	3.38
-268.577	114.765	3.38
-268.577	113.965	3.38
-266.378	113.965	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 323=IfcWall
#	Mesh	0	Begin

#	Vertex	11
47.3892	114.13	-20.2447
50.0946	80.7161	-20.3106
50.0946	80.7161	-8.99128
47.3892	114.13	-8.99128
48.2887	114.173	-20.2447
48.2887	114.173	-19.9667
48.2887	114.173	-8.99128
49.907	94.1853	-8.99128
49.9233	93.9846	-8.99128
50.9868	80.8489	-8.99128
50.9868	80.8489	-20.3104

#	Triangle	8
3	1	2	0	1	3
4	9	10	5	9	4	6	7	5
7	8	5
8	9	5
9	1	10	2	1	9
2	6	3	2	7	6	2	8	7	2	9	8
10	0	4	1	0	10
0	5	4	3	5	0	3	6	5

#	Normal	8
-0.996738	-0.0807025	-0
0.996738	0.0807026	-0
0.996738	0.0807081	9.90995e-006
0.996738	0.0807023	-7.03013e-007
0.147213	-0.989105	-0
-0	-0	1
-0.000158472	0.0019594	-0.999998
-0.0475781	0.998868	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 32427=IfcColumn
#	Mesh	0	Begin

#	Vertex	56
94.0591	-58.813	2.006
94.1062	-59.3955	2.006
94.1369	-59.7737	2.006
94.1559	-60.0091	2.006
95.053	-59.9365	2.006
95.0046	-59.3387	2.006
94.9958	-59.2302	2.006
94.9943	-59.2303	2.006
94.9546	-58.7405	2.006
95.053	-59.9365	-19.373
94.1559	-60.0091	-19.373
94.1223	-59.594	-19.373
94.1079	-59.416	-19.373
94.0591	-58.813	-19.373
94.5139	-58.7762	-19.373
94.9561	-58.7404	-19.373
94.9909	-59.1703	-19.373
95.005	-59.3433	-19.373
94.9561	-58.7404	-19.008
94.9561	-58.7404	-18.4127
94.9561	-58.7404	-12.3368
94.9561	-58.7404	-11.7368
94.9561	-58.7404	-4.08948
94.9561	-58.7404	-3.48948
94.9561	-58.7404	-3.337
94.9958	-59.2302	-3.337
95.053	-59.9365	1.99688
95.053	-59.9365	0.920965
95.053	-59.9365	-3.49503
95.053	-59.9365	-3.49589
95.053	-59.9365	-4.09504
95.053	-59.9365	-4.09591
95.053	-59.9365	-11.74
95.053	-59.9365	-12.34
95.053	-59.9365	-18.4255
94.0591	-58.813	-18.4127
94.0591	-58.813	-16.885
94.2584	-58.7969	-16.885
94.2584	-58.7969	-11.386
94.0591	-58.813	-11.386
94.0591	-58.813	-4.08948
94.0591	-58.813	-3.48948
94.0591	-58.813	0.93444
94.9546	-58.7405	-3.337
94.1559	-60.0091	-11.386
94.1559	-60.0091	-4.09504
94.1559	-60.0091	-4.09303
94.1559	-60.0091	-3.49503
94.1559	-60.0091	-3.49301
94.1559	-60.0091	0.922188
94.1559	-60.0091	1.99688
94.3553	-59.9929	-11.386
94.3553	-59.9929	-16.885
94.1559	-60.0091	-16.885
94.1559	-60.0091	-18.4253
94.9943	-59.2303	-3.337

#	Triangle	31
1	8	0	2	8	1	3	8	2	4	7	3	7	8	3	4	5	7	5	6	7	53	37	36	52	37	53	43	25	24	55	25	43
14	12	13	14	11	12	14	10	11	14	9	10	15	16	14	16	17	14	17	9	14	39	51	44	38	51	39
18	16	15	25	27	28	6	27	25	6	26	27
18	17	16
18	9	17
