COMPONENT 560=IfcColumn
#	Mesh	0	Begin

#	Vertex	16

-8.38984e+006	2.15856e+006	-17640
-8.38984e+006	2.15796e+006	-17640
-8.38874e+006	2.15796e+006	-17640
-8.38874e+006	2.15856e+006	-17640
-8.38984e+006	2.15856e+006	-14720
-8.38984e+006	2.15796e+006	-14720
-8.38874e+006	2.15796e+006	-14720
-8.38874e+006	2.15856e+006	-14720
-8.38984e+006	2.15856e+006	-14520
-8.38984e+006	2.15796e+006	-14520
-8.38874e+006	2.15796e+006	-14520
-8.38874e+006	2.15856e+006	-14520
-8.38984e+006	2.15856e+006	-9620
-8.38984e+006	2.15796e+006	-9620
-8.38874e+006	2.15796e+006	-9620
-8.38874e+006	2.15856e+006	-9620

#	Triangle	6
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0	8	13	12	9	13	8
1	6	5	2	6	1	9	14	13	10	14	9
2	7	6	3	7	2	10	15	14	11	15	10
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5702=IfcBeam
#	Mesh	0	Begin

#	Vertex	28

-8.27951e+006	2.15826e+006	-14940
-8.27951e+006	2.15826e+006	-16040
-8.27951e+006	2.15826e+006	-17240
-8.27951e+006	2.15827e+006	-17240
-8.27951e+006	2.15827e+006	-16040
-8.27951e+006	2.15827e+006	-14940
-8.28085e+006	2.15926e+006	-14940
-8.28085e+006	2.15926e+006	-16040
-8.28085e+006	2.15926e+006	-17240
-8.28085e+006	2.15926e+006	-17240
-8.28085e+006	2.15826e+006	-17240
-8.28085e+006	2.15826e+006	-14940
-8.28085e+006	2.15926e+006	-14940
-8.2808e+006	2.15826e+006	-14940
-8.27952e+006	2.15827e+006	-14940
-8.2796e+006	2.15926e+006	-14940
-8.27959e+006	2.15846e+006	-14940
-8.28079e+006	2.15846e+006	-14940
-8.28079e+006	2.15906e+006	-14940
-8.27959e+006	2.15906e+006	-14940
-8.2808e+006	2.15826e+006	-17240
-8.2796e+006	2.15926e+006	-17240
-8.27952e+006	2.15827e+006	-17240
-8.2796e+006	2.15926e+006	-16040
-8.27959e+006	2.15846e+006	-16040
-8.27959e+006	2.15906e+006	-16040
-8.28079e+006	2.15906e+006	-16040
-8.28079e+006	2.15846e+006	-16040

#	Triangle	8
0	4	5	0	3	4	0	1	3	1	2	3	17	26	18	27	26	17
11	9	10	11	8	9	11	7	8	11	12	7	12	6	7	19	24	16	25	24	19
14	0	5	14	13	0	15	19	14	19	16	14	16	13	14	15	18	19	17	13	16	6	18	15	6	17	18	6	13	17	6	12	13	12	11	13	27	25	26	24	25	27
1	20	2	1	10	20	1	11	10	0	13	1	13	11	1	18	25	19	26	25	18
20	22	2	22	3	2	20	21	22	20	8	21	10	9	20	9	8	20
7	21	8	7	23	21	6	23	7	6	15	23	16	27	17	24	27	16
23	22	21	23	14	22	15	14	23
14	3	22	14	4	3	14	5	4

#	Normal	8
-1	-0	-0
1	0	0
0	-0	-1
0	1	-0
0	0	1
0	-1	0
-0.996746	-0.0806008	0
0.0830455	-0.996546	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5854=IfcBeam
#	Mesh	0	Begin

#	Vertex	27

-8.27139e+006	2.15981e+006	-14940
-8.27139e+006	2.15881e+006	-14940
-8.27139e+006	2.15881e+006	-16040
-8.27139e+006	2.15881e+006	-17240
-8.27139e+006	2.15981e+006	-17240
-8.27139e+006	2.15981e+006	-16040
-8.27282e+006	2.15981e+006	-14940
-8.27282e+006	2.15981e+006	-16040
-8.27282e+006	2.15981e+006	-17240
-8.27282e+006	2.15981e+006	-17240
-8.27282e+006	2.15881e+006	-17240
-8.27282e+006	2.15881e+006	-14940
-8.27282e+006	2.15981e+006	-14940
-8.27279e+006	2.15981e+006	-14940
-8.27281e+006	2.15981e+006	-14940
-8.27277e+006	2.15881e+006	-14940
-8.27159e+006	2.15961e+006	-14940
-8.27159e+006	2.15901e+006	-14940
-8.27279e+006	2.15901e+006	-14940
-8.27279e+006	2.15961e+006	-14940
-8.27277e+006	2.15881e+006	-17240
-8.27281e+006	2.15981e+006	-17240
-8.27279e+006	2.15981e+006	-17240
-8.27159e+006	2.15901e+006	-16040
-8.27159e+006	2.15961e+006	-16040
-8.27279e+006	2.15961e+006	-16040
-8.27279e+006	2.15901e+006	-16040

#	Triangle	6
1	5	0	1	4	5	1	2	4	2	3	4	18	25	19	26	25	18
11	9	10	11	8	9	11	7	8	11	12	7	12	6	7	16	23	17	24	23	16
13	16	0	16	1	0	16	17	1	17	15	1	13	19	16	18	15	17	18	11	15	14	19	13	14	18	19	14	11	18	6	12	14	12	11	14	26	24	25	23	24	26
2	20	3	2	10	20	2	11	10	1	15	2	15	11	2	19	24	16	25	24	19
20	4	3	20	22	4	10	22	20	10	21	22	10	9	21	9	8	21
7	21	8	7	22	21	7	4	22	7	5	4	6	5	7	6	14	5	14	13	5	13	0	5	17	26	18	23	26	17

#	Normal	6
-1	-0	-0
1	0	0
-0	0	-1
0	1	-0
0	-0	1
0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 599=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.38279e+006	2.14971e+006	-16040
-8.38279e+006	2.14921e+006	-16040
-8.38159e+006	2.14921e+006	-16040
-8.38159e+006	2.14971e+006	-16040
-8.38279e+006	2.14971e+006	-9620
-8.38279e+006	2.14921e+006	-9620
-8.38159e+006	2.14921e+006	-9620
-8.38159e+006	2.14971e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6033=IfcBeam
#	Mesh	0	Begin

#	Vertex	31

-8.38986e+006	2.15776e+006	-18940
-8.38986e+006	2.15876e+006	-18940
-8.38986e+006	2.15876e+006	-17240
-8.38986e+006	2.15776e+006	-17240
-8.39747e+006	2.15876e+006	-16640
-8.39747e+006	2.15876e+006	-17640
-8.39747e+006	2.15876e+006	-18940
-8.39747e+006	2.15875e+006	-18940
-8.39747e+006	2.15875e+006	-17640
-8.39747e+006	2.15875e+006	-16640
-8.38999e+006	2.15876e+006	-16640
-8.39724e+006	2.15804e+006	-16640
-8.39724e+006	2.15856e+006	-16640
-8.39614e+006	2.15856e+006	-16640
-8.39614e+006	2.15796e+006	-16640
-8.39722e+006	2.15796e+006	-16640
-8.39717e+006	2.15781e+006	-16640
-8.39732e+006	2.15776e+006	-16640
-8.38999e+006	2.15776e+006	-16640
-8.38999e+006	2.15776e+006	-17240
-8.39732e+006	2.15776e+006	-17640
-8.39732e+006	2.15776e+006	-18940
-8.38989e+006	2.15776e+006	-18940
-8.39717e+006	2.15781e+006	-18940
-8.38989e+006	2.15876e+006	-18940
-8.38999e+006	2.15876e+006	-17240
-8.39722e+006	2.15796e+006	-17640
-8.39724e+006	2.15804e+006	-17640
-8.39614e+006	2.15856e+006	-17640
-8.39614e+006	2.15796e+006	-17640
-8.39724e+006	2.15856e+006	-17640

#	Triangle	11
3	1	2	0	1	3	18	25	10	19	25	18	27	12	11	30	12	27
8	6	7	8	5	6	9	5	8	9	4	5	13	29	14	28	29	13
4	18	10	4	13	18	13	14	18	14	17	18	4	12	13	15	16	14	16	17	14	4	11	12	4	9	11	2	19	3	25	19	2	30	29	28	30	26	29	30	27	26
3	22	0	3	21	22	3	20	21	3	19	20	19	17	20	18	17	19	12	28	13	30	28	12
22	1	0	22	24	1	21	24	22	21	23	24	23	6	24	7	6	23
5	24	6	5	1	24	5	2	1	4	25	5	25	2	5	4	10	25	15	29	26	14	29	15
16	26	23	16	15	26
26	7	23
26	27	7
27	8	7	11	8	27	11	9	8
20	23	21	20	16	23	17	16	20

#	Normal	11
-1	-0	-0
1	0	0
-0	-0	-1
0	1	-0
0	-0	1
0	-1	0
0.952926	0.303204	-0
0.953994	0.299827	0.000440305
0.953399	0.301708	0.00169885
0.954289	0.298885	-0
0.298645	-0.954364	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6231=IfcBeam
#	Mesh	0	Begin

#	Vertex	26

-8.39717e+006	2.15781e+006	-16640
-8.39717e+006	2.15781e+006	-18940
-8.39747e+006	2.15875e+006	-18940
-8.39747e+006	2.15876e+006	-18940
-8.39747e+006	2.15876e+006	-17640
-8.39747e+006	2.15876e+006	-16640
-8.39747e+006	2.15875e+006	-16640
-8.39724e+006	2.15804e+006	-16640
-8.39724e+006	2.15804e+006	-17640
-8.39722e+006	2.15796e+006	-17640
