COMPONENT 2652896=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-83.853	139.759	-17.473
-83.9204	139.741	-17.473
-83.9835	139.711	-17.473
-84.0407	139.671	-17.473
-84.09	139.622	-17.473
-84.13	139.565	-17.473
-84.1594	139.502	-17.473
-84.1775	139.434	-17.473
-84.1835	139.365	-17.473
-84.1775	139.295	-17.473
-84.1594	139.228	-17.473
-84.13	139.165	-17.473
-84.09	139.108	-17.473
-84.0407	139.058	-17.473
-83.9835	139.018	-17.473
-83.9204	138.989	-17.473
-83.853	138.971	-17.473
-83.7835	138.965	-17.473
-83.7141	138.971	-17.473
-83.6467	138.989	-17.473
-83.5835	139.018	-17.473
-83.5264	139.058	-17.473
-83.4771	139.108	-17.473
-83.4371	139.165	-17.473
-83.4077	139.228	-17.473
-83.3896	139.295	-17.473
-83.3835	139.365	-17.473
-83.3896	139.434	-17.473
-83.4077	139.502	-17.473
-83.4371	139.565	-17.473
-83.4771	139.622	-17.473
-83.5264	139.671	-17.473
-83.5835	139.711	-17.473
-83.6467	139.741	-17.473
-83.7141	139.759	-17.473
-83.7835	139.765	-17.473
-83.853	139.759	5.101
-83.9204	139.741	5.101
-83.9835	139.711	5.101
-84.0407	139.671	5.101
-84.09	139.622	5.101
-84.13	139.565	5.101
-84.1594	139.502	5.101
-84.1775	139.434	5.101
-84.1835	139.365	5.101
-84.1775	139.295	5.101
-84.1594	139.228	5.101
-84.13	139.165	5.101
-84.09	139.108	5.101
-84.0407	139.058	5.101
-83.9835	139.018	5.101
-83.9204	138.989	5.101
-83.853	138.971	5.101
-83.7835	138.965	5.101
-83.7141	138.971	5.101
-83.6467	138.989	5.101
-83.5835	139.018	5.101
-83.5264	139.058	5.101
-83.4771	139.108	5.101
-83.4371	139.165	5.101
-83.4077	139.228	5.101
-83.3896	139.295	5.101
-83.3835	139.365	5.101
-83.3896	139.434	5.101
-83.4077	139.502	5.101
-83.4371	139.565	5.101
-83.4771	139.622	5.101
-83.5264	139.671	5.101
-83.5835	139.711	5.101
-83.6467	139.741	5.101
-83.7141	139.759	5.101
-83.7835	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
