COMPONENT 8044=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
90.2733	-38.1312	-16.885
90.2733	-38.1312	-11.386
90.2894	-38.3305	-11.386
90.2894	-38.3305	-16.885
94.6734	-37.9756	-11.386
94.6734	-37.9756	-16.885
93.5282	-38.0683	-14.625
92.6312	-38.1409	-14.625
92.6312	-38.1409	-16.725
93.5282	-38.0683	-16.725
94.6573	-37.7762	-11.386
94.6573	-37.7762	-16.885
92.615	-37.9416	-14.625
93.5121	-37.869	-14.625
93.5121	-37.869	-16.725
92.615	-37.9416	-16.725

#	Triangle	8
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
9	8	3
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
15	14	11
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	8
-0.996738	-0.0807031	0
0.0806992	-0.996739	-0
0.080699	-0.996739	2.80826e-006
0.996738	0.0807031	-0
-0.0806992	0.996739	-0
-0.080699	0.996739	1.60196e-006
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 80521=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
83.4223	47.4825	-16.885
83.4061	47.6818	-16.885
83.2068	47.6657	-16.885
83.2229	47.4664	-16.885
83.4223	47.4825	-11.386
83.4061	47.6818	-11.386
83.2068	47.6657	-11.386
83.2229	47.4664	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807015	-0.996738	-0
0.996738	0.0807031	-0
-0.0807015	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8058=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
31.0606	47.3323	-2.42
30.4949	47.3323	-2.42
37.3261	40.5012	-2.42
37.6089	40.7841	-2.42
31.0606	47.3323	3.38
30.4949	47.3323	3.38
37.3261	40.5012	3.38
37.6089	40.7841	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.707107	0.707107	-0
-0	1	-0
-0.707107	-0.707107	0
0.707102	-0.707112	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 80597=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
85.433	47.6452	-16.885
85.4169	47.8446	-16.885
85.2175	47.8284	-16.885
85.2337	47.6291	-16.885
85.433	47.6452	-11.386
85.4169	47.8446	-11.386
85.2175	47.8284	-11.386
85.2337	47.6291	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807629	-0.996733	-0
0.996735	0.0807419	-0
-0.0807598	0.996734	-0
-0.996732	-0.0807807	0
-0	0	-1
